===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-02 02:10:25
count workspace : /Users/samilvaliahmetov/Sites/localhost
total files : 2423
total code lines : 172107
total comment lines : 72959
total blank lines : 36403

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |           2212|             75|            525|    1.3|
   |          .json|           6095|              0|            219|    3.5|
   |           .php|         147238|          71432|          31481|     86|
   |            .md|           3473|            818|           1832|    2.0|
   |           .rst|           3714|            428|           1433|    2.2|
   |           .yml|            394|              7|             84|   0.23|
   |           .xml|            260|              0|              2|   0.15|
   |          .lock|           3571|              0|            141|    2.1|
   |          .dist|           1228|             21|             63|   0.71|
   |           .svg|              2|              0|              0| 0.0012|
   |            .js|             64|             18|              8|  0.037|
   |           .css|            103|              7|             26|  0.060|
   |           .tpl|            322|              4|             95|   0.19|
   |           .xsd|            962|              0|              0|   0.56|
   |          .bash|             49|              5|              7|  0.028|
   |          .yaml|            169|              1|             52|  0.098|
   |           .txt|             72|              8|             16|  0.042|
   |            .py|             31|             23|             25|  0.018|
   |          .neon|              6|              0|              1| 0.0035|
   |           .bat|             29|              0|             12|  0.017|
   |           .sql|              9|             35|             30| 0.0052|
   |      .template|             95|              7|             21|  0.055|
   |             .y|           2009|             70|            330|    1.2|
   -------------------------------------------------------------------------
.gitignore, code is 1, comment is 0, blank is 0.
composer.json, code is 19, comment is 0, blank is 0.
composer.lock, code is 3483, comment is 0, blank is 137.
config/config.php, code is 37, comment is 0, blank is 2.
controllers/articlesController.php, code is 47, comment is 0, blank is 9.
controllers/authController.php, code is 36, comment is 0, blank is 5.
controllers/Controller.php, code is 17, comment is 0, blank is 3.
controllers/subjectController.php, code is 25, comment is 0, blank is 6.
controllers/userController.php, code is 74, comment is 0, blank is 16.
db/Dump20220518.sql, code is 9, comment is 35, blank is 30.
engine/App.php, code is 52, comment is 0, blank is 11.
engine/Db.php, code is 71, comment is 1, blank is 17.
engine/Request.php, code is 47, comment is 13, blank is 16.
engine/Storage.php, code is 15, comment is 0, blank is 4.
interfaces/IRepository.php, code is 7, comment is 0, blank is 2.
models/entities/Article.php, code is 44, comment is 0, blank is 6.
models/entities/Subject.php, code is 15, comment is 0, blank is 6.
models/entities/SubjectTasksInfo.php, code is 27, comment is 0, blank is 6.
models/entities/TaskTheory.php, code is 27, comment is 0, blank is 6.
models/entities/User.php, code is 32, comment is 0, blank is 7.
models/helpers/base64ToImg.php, code is 18, comment is 0, blank is 6.
models/Model.php, code is 25, comment is 0, blank is 6.
models/repositories/ArticleRepository.php, code is 31, comment is 0, blank is 8.
models/repositories/SubjectRepository.php, code is 15, comment is 0, blank is 4.
models/repositories/SubjectTasksInfoRepository.php, code is 15, comment is 0, blank is 4.
models/repositories/TaskTheoryRepository.php, code is 15, comment is 0, blank is 4.
models/repositories/UserRepository.php, code is 26, comment is 0, blank is 5.
models/Repository.php, code is 109, comment is 0, blank is 20.
public/.htaccess, code is 4, comment is 0, blank is 2.
public/index.php, code is 14, comment is 0, blank is 4.
public/uploads/user_imgs/8.jpg, it is a binary file.
README.md, code is 2, comment is 0, blank is 0.
traits/TSingletone.php, code is 16, comment is 0, blank is 4.
vendor/autoload.php, code is 7, comment is 1, blank is 4.
vendor/bin/phinx, code is 82, comment is 12, blank is 23.
vendor/bin/php-parse, code is 82, comment is 12, blank is 23.
vendor/bin/phpunit, code is 85, comment is 12, blank is 23.
vendor/cakephp/core/App.php, code is 83, comment is 162, blank is 24.
vendor/cakephp/core/BasePlugin.php, code is 139, comment is 128, blank is 38.
vendor/cakephp/core/ClassLoader.php, code is 59, comment is 61, blank is 19.
vendor/cakephp/core/composer.json, code is 39, comment is 0, blank is 2.
vendor/cakephp/core/Configure.php, code is 184, comment is 269, blank is 45.
vendor/cakephp/core/Configure/ConfigEngineInterface.php, code is 8, comment is 33, blank is 3.
vendor/cakephp/core/Configure/Engine/IniConfig.php, code is 93, comment is 94, blank is 16.
vendor/cakephp/core/Configure/Engine/JsonConfig.php, code is 42, comment is 63, blank is 10.
vendor/cakephp/core/Configure/Engine/PhpConfig.php, code is 34, comment is 68, blank is 12.
vendor/cakephp/core/Configure/FileConfigTrait.php, code is 30, comment is 31, blank is 10.
vendor/cakephp/core/ConsoleApplicationInterface.php, code is 9, comment is 29, blank is 4.
vendor/cakephp/core/Container.php, code is 7, comment is 21, blank is 3.
vendor/cakephp/core/ContainerApplicationInterface.php, code is 8, comment is 37, blank is 3.
vendor/cakephp/core/ContainerInterface.php, code is 7, comment is 25, blank is 3.
vendor/cakephp/core/ConventionsTrait.php, code is 56, comment is 84, blank is 16.
vendor/cakephp/core/Exception/CakeException.php, code is 39, comment is 67, blank is 13.
vendor/cakephp/core/Exception/Exception.php, code is 3, comment is 11, blank is 2.
vendor/cakephp/core/Exception/MissingPluginException.php, code is 7, comment is 17, blank is 2.
vendor/cakephp/core/functions.php, code is 183, comment is 112, blank is 41.
vendor/cakephp/core/HttpApplicationInterface.php, code is 10, comment is 29, blank is 4.
vendor/cakephp/core/InstanceConfigTrait.php, code is 123, comment is 148, blank is 41.
vendor/cakephp/core/LICENSE.txt, code is 18, comment is 2, blank is 4.
vendor/cakephp/core/ObjectRegistry.php, code is 174, comment is 210, blank is 35.
vendor/cakephp/core/Plugin.php, code is 47, comment is 74, blank is 15.
vendor/cakephp/core/PluginApplicationInterface.php, code is 15, comment is 53, blank is 7.
vendor/cakephp/core/PluginCollection.php, code is 146, comment is 161, blank is 36.
vendor/cakephp/core/PluginInterface.php, code is 22, comment is 98, blank is 15.
vendor/cakephp/core/README.md, code is 25, comment is 4, blank is 12.
vendor/cakephp/core/Retry/CommandRetry.php, code is 37, comment is 48, blank is 9.
vendor/cakephp/core/Retry/RetryStrategyInterface.php, code is 8, comment is 24, blank is 3.
vendor/cakephp/core/ServiceConfig.php, code is 14, comment is 33, blank is 3.
vendor/cakephp/core/ServiceProvider.php, code is 40, comment is 84, blank is 11.
vendor/cakephp/core/StaticConfigTrait.php, code is 151, comment is 144, blank is 31.
vendor/cakephp/database/composer.json, code is 38, comment is 0, blank is 1.
vendor/cakephp/database/Connection.php, code is 469, comment is 384, blank is 113.
vendor/cakephp/database/ConstraintsInterface.php, code is 9, comment is 36, blank is 4.
vendor/cakephp/database/Driver.php, code is 268, comment is 200, blank is 69.
vendor/cakephp/database/Driver/Mysql.php, code is 170, comment is 129, blank is 45.
vendor/cakephp/database/Driver/Postgres.php, code is 199, comment is 115, blank is 35.
vendor/cakephp/database/Driver/SqlDialectTrait.php, code is 153, comment is 117, blank is 38.
vendor/cakephp/database/Driver/Sqlite.php, code is 208, comment is 118, blank is 38.
vendor/cakephp/database/Driver/Sqlserver.php, code is 360, comment is 135, blank is 67.
vendor/cakephp/database/Driver/TupleComparisonTranslatorTrait.php, code is 63, comment is 38, blank is 13.
vendor/cakephp/database/DriverInterface.php, code is 47, comment is 247, blank is 40.
vendor/cakephp/database/Exception.php, code is 3, comment is 11, blank is 2.
vendor/cakephp/database/Exception/DatabaseException.php, code is 8, comment is 18, blank is 4.
vendor/cakephp/database/Exception/MissingConnectionException.php, code is 8, comment is 19, blank is 3.
vendor/cakephp/database/Exception/MissingDriverException.php, code is 8, comment is 19, blank is 3.
vendor/cakephp/database/Exception/MissingExtensionException.php, code is 8, comment is 20, blank is 3.
vendor/cakephp/database/Exception/NestedTransactionRollbackException.php, code is 15, comment is 23, blank is 3.
vendor/cakephp/database/Expression/AggregateExpression.php, code is 136, comment is 82, blank is 35.
vendor/cakephp/database/Expression/BetweenExpression.php, code is 68, comment is 59, blank is 17.
vendor/cakephp/database/Expression/CaseExpression.php, code is 128, comment is 90, blank is 33.
vendor/cakephp/database/Expression/CaseExpressionTrait.php, code is 64, comment is 34, blank is 8.
vendor/cakephp/database/Expression/CaseStatementExpression.php, code is 208, comment is 334, blank is 54.
vendor/cakephp/database/Expression/CommonTableExpression.php, code is 110, comment is 99, blank is 30.
vendor/cakephp/database/Expression/Comparison.php, code is 4, comment is 0, blank is 2.
vendor/cakephp/database/Expression/ComparisonExpression.php, code is 153, comment is 128, blank is 42.
vendor/cakephp/database/Expression/FieldInterface.php, code is 8, comment is 28, blank is 3.
vendor/cakephp/database/Expression/FieldTrait.php, code is 15, comment is 32, blank is 4.
vendor/cakephp/database/Expression/FunctionExpression.php, code is 79, comment is 81, blank is 18.
vendor/cakephp/database/Expression/IdentifierExpression.php, code is 44, comment is 63, blank is 12.
vendor/cakephp/database/Expression/OrderByExpression.php, code is 45, comment is 36, blank is 7.
vendor/cakephp/database/Expression/OrderClauseExpression.php, code is 41, comment is 39, blank is 10.
vendor/cakephp/database/Expression/QueryExpression.php, code is 399, comment is 383, blank is 99.
vendor/cakephp/database/Expression/StringExpression.php, code is 34, comment is 43, blank is 10.
vendor/cakephp/database/Expression/TupleComparison.php, code is 123, comment is 76, blank is 32.
vendor/cakephp/database/Expression/UnaryExpression.php, code is 45, comment is 59, blank is 14.
vendor/cakephp/database/Expression/ValuesExpression.php, code is 173, comment is 109, blank is 43.
vendor/cakephp/database/Expression/WhenThenExpression.php, code is 190, comment is 121, blank is 38.
vendor/cakephp/database/Expression/WindowExpression.php, code is 192, comment is 94, blank is 51.
vendor/cakephp/database/Expression/WindowInterface.php, code is 26, comment is 122, blank is 15.
vendor/cakephp/database/ExpressionInterface.php, code is 9, comment is 31, blank is 4.
vendor/cakephp/database/FieldTypeConverter.php, code is 65, comment is 57, blank is 18.
vendor/cakephp/database/FunctionsBuilder.php, code is 148, comment is 189, blank is 38.
vendor/cakephp/database/IdentifierQuoter.php, code is 144, comment is 93, blank is 32.
vendor/cakephp/database/LICENSE.txt, code is 18, comment is 2, blank is 4.
vendor/cakephp/database/Log/LoggedQuery.php, code is 80, comment is 72, blank is 23.
vendor/cakephp/database/Log/LoggingStatement.php, code is 86, comment is 82, blank is 27.
vendor/cakephp/database/Log/QueryLogger.php, code is 24, comment is 27, blank is 6.
vendor/cakephp/database/PostgresCompiler.php, code is 45, comment is 39, blank is 9.
vendor/cakephp/database/Query.php, code is 794, comment is 1428, blank is 208.
vendor/cakephp/database/QueryCompiler.php, code is 229, comment is 185, blank is 48.
vendor/cakephp/database/README.md, code is 9, comment is 2, blank is 3.
vendor/cakephp/database/Retry/ErrorCodeWaitStrategy.php, code is 30, comment is 31, blank is 8.
vendor/cakephp/database/Retry/ReconnectStrategy.php, code is 57, comment is 53, blank is 12.
vendor/cakephp/database/Schema/BaseSchema.php, code is 3, comment is 1, blank is 1.
vendor/cakephp/database/Schema/CachedCollection.php, code is 51, comment is 64, blank is 16.
vendor/cakephp/database/Schema/Collection.php, code is 72, comment is 81, blank is 15.
vendor/cakephp/database/Schema/CollectionInterface.php, code is 8, comment is 43, blank is 3.
vendor/cakephp/database/Schema/MysqlSchema.php, code is 3, comment is 1, blank is 1.
vendor/cakephp/database/Schema/MysqlSchemaDialect.php, code is 485, comment is 109, blank is 64.
vendor/cakephp/database/Schema/PostgresSchema.php, code is 3, comment is 1, blank is 1.
vendor/cakephp/database/Schema/PostgresSchemaDialect.php, code is 448, comment is 129, blank is 71.
vendor/cakephp/database/Schema/SchemaDialect.php, code is 115, comment is 194, blank is 35.
vendor/cakephp/database/Schema/SqlGeneratorInterface.php, code is 12, comment is 53, blank is 7.
vendor/cakephp/database/Schema/SqliteSchema.php, code is 3, comment is 1, blank is 1.
vendor/cakephp/database/Schema/SqliteSchemaDialect.php, code is 427, comment is 152, blank is 68.
vendor/cakephp/database/Schema/SqlserverSchema.php, code is 3, comment is 1, blank is 1.
vendor/cakephp/database/Schema/SqlserverSchemaDialect.php, code is 445, comment is 129, blank is 84.
vendor/cakephp/database/Schema/TableSchema.php, code is 425, comment is 278, blank is 96.
vendor/cakephp/database/Schema/TableSchemaAwareInterface.php, code is 8, comment is 27, blank is 3.
vendor/cakephp/database/Schema/TableSchemaInterface.php, code is 39, comment is 210, blank is 34.
vendor/cakephp/database/SchemaCache.php, code is 47, comment is 55, blank is 14.
vendor/cakephp/database/SqlDialectTrait.php, code is 3, comment is 1, blank is 1.
